RECIFE - SÃO VICENTE (VIA BUENOS AIRES);120; R$  24,20 
RECIFE - BAR CHÃ;38; R$  7,66 
RECIFE - PAUDALHO;45; R$  9,07 
RECIFE - CARPINA;57; R$  11,49 
RECIFE - L. DO CARRO;63; R$  12,70 
RECIFE - LIMOEIRO;79; R$  15,93 
RECIFE - MENDES;86; R$  17,34 
RECIFE - FREITAS;94; R$  18,96 
RECIFE - ENCRUZILHADA;99; R$  19,96 
RECIFE - BOM JARDIM;106; R$  21,38 
RECIFE - OROBÓ;114; R$  22,99 
RECIFE - UMBURETAMA;120; R$  24,20 
CAMARAGIBE - BAR CHÃ;23; R$  4,64 
CAMARAGIBE - PAUDALHO;30; R$  6,05 
CAMARAGIBE - CARPINA;42; R$  8,47 
CAMARAGIBE - L. DO CARRO;48; R$  9,68 
CAMARAGIBE - LIMOEIRO;64; R$  12,91 
CAMARAGIBE - MENDES;71; R$  14,32 
CAMARAGIBE - FREITAS;79; R$  15,93 
CAMARAGIBE - ENCRUZILHADA;84; R$  16,94 
CAMARAGIBE - BOM JARDIM;91; R$  18,35 
CAMARAGIBE - OROBÓ;99; R$  19,96 
CAMARAGIBE - UMBURETAMA;110; R$  22,18 
SÃO LOURENÇO - BAR CHÃ;15; R$  3,02 
SÃO LOURENÇO - PAUDALHO;22; R$  4,44 
SÃO LOURENÇO - CARPINA;34; R$  6,86 
SÃO LOURENÇO - L. DO CARRO;40; R$  8,07 
SÃO LOURENÇO - LIMOEIRO;56; R$  11,29 
SÃO LOURENÇO - MENDES;63; R$  12,70 
SÃO LOURENÇO - FREITAS;71; R$  14,32 
SÃO LOURENÇO - ENCRUZILHADA;76; R$  15,33 
SÃO LOURENÇO - BOM JARDIM;83; R$  16,74 
SÃO LOURENÇO - OROBÓ;91; R$  18,35 
SÃO LOURENÇO - UMBURETAMA;102; R$  20,57 
BAR CHÃ - PAUDALHO;7; R$  3,00 
BAR CHÃ - CARPINA;19; R$  3,83 
BAR CHÃ - L. DO CARRO;25; R$  5,04 
BAR CHÃ - LIMOEIRO;41; R$  8,27 
BAR CHÃ - MENDES;51; R$  10,28 
BAR CHÃ - FREITAS;59; R$  11,90 
BAR CHÃ - ENCRUZILHADA;64; R$  12,91 
BAR CHÃ - BOM JARDIM;71; R$  14,32 
BAR CHÃ - OROBÓ;79; R$  15,93 
BAR CHÃ - UMBURETAMA;90; R$  18,15 
PAUDALHO - CARPINA;12; R$  3,00 
PAUDALHO - L. DO CARRO;18; R$  3,63 
PAUDALHO - LIMOEIRO;34; R$  6,86 
PAUDALHO - MENDES;44; R$  8,87 
PAUDALHO - FREITAS;52; R$  10,49 
PAUDALHO - ENCRUZILHADA;57; R$  11,49 
PAUDALHO - BOM JARDIM;64; R$  12,91 
PAUDALHO - OROBÓ;72; R$  14,52 
PAUDALHO - UMBURETAMA;83; R$  16,74 
CARPINA - L. DO CARRO;6; R$  2,30 
CARPINA - LIMOEIRO;22; R$  4,44 
CARPINA - MENDES;32; R$  6,45 
CARPINA - FREITAS;40; R$  8,07 
CARPINA - ENCRUZILHADA;45; R$  9,07 
CARPINA - BOM JARDIM;52; R$  10,49 
CARPINA - OROBÓ;60; R$  12,10 
CARPINA - UMBURETAMA;71; R$  14,32 
L. DO CARRO - LIMOEIRO;16; R$  3,23 
L. DO CARRO - MENDES;26; R$  5,24 
L. DO CARRO - FREITAS;34; R$  6,86 
L. DO CARRO - ENCRUZILHADA;39; R$  7,86 
L. DO CARRO - BOM JARDIM;46; R$  9,28 
L. DO CARRO - OROBÓ;54; R$  10,89 
L. DO CARRO - UMBURETAMA;65; R$  13,11 
LIMOEIRO - MENDES;10; R$  2,30 
LIMOEIRO - FREITAS;18; R$  3,63 
LIMOEIRO - ENCRUZILHADA;23; R$  4,64 
LIMOEIRO - BOM JARDIM;30; R$  6,05 
LIMOEIRO - OROBÓ;38; R$  7,66 
LIMOEIRO - UMBURETAMA;49; R$  9,88 
MENDES - FREITAS;13; R$  3,00 
MENDES - ENCRUZILHADA;13; R$  3,00 
MENDES - BOM JARDIM;24; R$  4,84 
MENDES - OROBÓ;32; R$  6,45 
MENDES - UMBURETAMA;43; R$  8,67 
FREITAS - ENCRUZILHADA;5; R$  3,00 
FREITAS - BOM JARDIM;12; R$  3,00 
FREITAS - OROBÓ;20; R$  4,03 
FREITAS - UMBURETAMA;31; R$  6,25 
ENCRUZILHADA - BOM JARDIM;7; R$  3,00 
ENCRUZILHADA - OROBÓ;15; R$  3,02 
ENCRUZILHADA - UMBURETAMA;26; R$  5,24 
BOM JARDIM - BOM JARDIM;5; R$  3,00 
BOM JARDIM - OROBÓ;8; R$  3,00 
BOM JARDIM - UMBURETAMA;19; R$  3,83 
OROBÓ - UMBURETAMA;11; R$  3,00 
RECIFE - NAZARÉ;64; R$  12,91 
RECIFE - BAR CHÃ;38; R$  7,66 
RECIFE - PAUDALHO;45; R$  9,07 
RECIFE - CARPINA;57; R$  11,49 
RECIFE - TRACUNHAÉM;60; R$  12,10 
RECIFE - NAZARÉ;64; R$  12,91 
CAMARAGIBE - BAR CHÃ;23; R$  4,64 
CAMARAGIBE - PAUDALHO;30; R$  6,05 
CAMARAGIBE - CARPINA;42; R$  8,47 
CAMARAGIBE - TRACUNHAÉM;45; R$  9,07 
CAMARAGIBE - NAZARÉ;49; R$  9,88 
SÃO LOURENÇO - BAR CHÃ;15; R$  3,02 
SÃO LOURENÇO - PAUDALHO;22; R$  4,44 
SÃO LOURENÇO - CARPINA;34; R$  6,86 
SÃO LOURENÇO - TRACUNHAÉM;37; R$  7,46 
SÃO LOURENÇO - NAZARÉ;41; R$  8,27 
BAR CHÃ - PAUDALHO;7; R$  2,30 
BAR CHÃ - CARPINA;19; R$  3,83 
BAR CHÃ - TRACUNHAÉM;25; R$  5,04 
BAR CHÃ - NAZARÉ;29; R$  5,85 
PAUDALHO - CARPINA;12; R$  3,00 
PAUDALHO - TRACUNHAÉM;18; R$  3,63 
PAUDALHO - NAZARÉ;22; R$  4,44 
CARPINA - TRACUNHAÉM;14; R$  3,00 
CARPINA - NAZARÉ;18; R$  3,63 
TRACUNHAÉM - NAZARÉ;10; R$  3,00 
RECIFE - ALIANÇA (VIA TUPAOCA);98; R$  19,76 
RECIFE - BAR CHÃ;38; R$  7,66 
RECIFE - PAUDALHO;45; R$  9,07 
RECIFE - CARPINA;57; R$  11,49 
RECIFE - TRACUNHAÉM;60; R$  12,10 
RECIFE - NAZARÉ;64; R$  12,91 
RECIFE - ESPERANÇA;87; R$  17,54 
RECIFE - ALIANÇA;90; R$  18,15 
RECIFE - TUPAOCA;98; R$  19,76 
CAMARAGIBE - BAR CHÃ;23; R$  4,64 
CAMARAGIBE - PAUDALHO;30; R$  6,05 
CAMARAGIBE - CARPINA;42; R$  8,47 
CAMARAGIBE - TRACUNHAÉM;45; R$  9,07 
CAMARAGIBE - NAZARÉ;49; R$  9,88 
CAMARAGIBE - ESPERANÇA;72; R$  14,52 
CAMARAGIBE - ALIANÇA;75; R$  15,12 
CAMARAGIBE - TUPAOCA;83; R$  16,74 
SÃO LOURENÇO - BAR CHÃ;15; R$  3,02 
SÃO LOURENÇO - PAUDALHO;22; R$  4,44 
SÃO LOURENÇO - CARPINA;34; R$  6,86 
SÃO LOURENÇO - TRACUNHAÉM;37; R$  7,46 
SÃO LOURENÇO - NAZARÉ;41; R$  8,27 
SÃO LOURENÇO - ESPERANÇA;64; R$  12,91 
SÃO LOURENÇO - ALIANÇA;67; R$  13,51 
SÃO LOURENÇO - TUPAOCA;75; R$  15,12 
BAR CHÃ - PAUDALHO;7; R$  3,00 
BAR CHÃ - CARPINA;19; R$  3,83 
BAR CHÃ - TRACUNHAÉM;25; R$  5,04 
BAR CHÃ - NAZARÉ;29; R$  5,85 
BAR CHÃ - ESPERANÇA;49; R$  9,88 
BAR CHÃ - ALIANÇA;47; R$  9,48 
BAR CHÃ - TUPAOCA;65; R$  13,11 
PAUDALHO - CARPINA;12; R$  3,00 
PAUDALHO - TRACUNHAÉM;18; R$  3,63 
PAUDALHO - NAZARÉ;22; R$  4,44 
PAUDALHO - ESPERANÇA;38; R$  7,66 
PAUDALHO - ALIANÇA;40; R$  8,07 
PAUDALHO - TUPAOCA;56; R$  11,29 
CARPINA - TRACUNHAÉM;14; R$  3,00 
CARPINA - NAZARÉ;18; R$  3,63 
CARPINA - ESPERANÇA;27; R$  5,44 
CARPINA - ALIANÇA;36; R$  7,26 
CARPINA - TUPAOCA;52; R$  10,49 
TRACUNHAÉM - NAZARÉ;10; R$  3,00 
TRACUNHAÉM - ESPERANÇA;20; R$  4,03 
TRACUNHAÉM - ALIANÇA;26; R$  5,24 
TRACUNHAÉM - TUPAOCA;38; R$  7,66 
NAZARÉ - ESPERANÇA;9; R$  2,30 
NAZARÉ - ALIANÇA;18; R$  3,63 
NAZARÉ - TUPAOCA;34; R$  6,86 
ESPERANÇA - ALIANÇA;9; R$  3,00 
ESPERANÇA - TUPAOCA;20; R$  4,03 
ALIANÇA - TUPAOCA;16; R$  3,23 
CARPINA - TIMBAÚBA;54; R$  10,89 
CARPINA - TRACUNHAÉM;14; R$  3,00 
CARPINA - NAZARÉ;18; R$  3,63 
CARPINA - ESPERANÇA;27; R$  5,44 
CARPINA - ALIANÇA;36; R$  7,26 
CARPINA - CAUEIRAS;47; R$  9,48 
CARPINA - TIMBAÚBA;54; R$  10,89 
TRACUNHAÉM - NAZARÉ;10; R$  3,00 
TRACUNHAÉM - ESPERANÇA;20; R$  4,03 
TRACUNHAÉM - ALIANÇA;26; R$  5,24 
TRACUNHAÉM - CAUEIRAS;37; R$  7,46 
TRACUNHAÉM - TIMBAÚBA;40; R$  8,07 
NAZARÉ - ESPERANÇA;9; R$  3,00 
NAZARÉ - ALIANÇA;18; R$  3,63 
NAZARÉ - CAUEIRAS;32; R$  6,45 
NAZARÉ - TIMBAÚBA;36; R$  7,26 
ESPERANÇA - ALIANÇA;9; R$  3,00 
ESPERANÇA - CAUEIRAS;23; R$  4,64 
ESPERANÇA - TIMBAÚBA;27; R$  5,44 
ALIANÇA - CAUEIRAS;14; R$  3,00 
ALIANÇA - TIMBAÚBA;18; R$  3,63 
CAUEIRAS - TIMBAÚBA;14; R$  3,00 
GOIANA - TIMBAÚBA (TUPAOCA);46; R$  9,28 
GOIANA - CONDADO;13; R$  3,00 
GOIANA - CHÃ ESCÔNCIO;25; R$  5,04 
GOIANA - TUPAOCA;31; R$  6,25 
GOIANA - ALIANÇA;30; R$  6,05 
GOIANA - CAUEIRAS;42; R$  8,47 
GOIANA - TIMBAÚBA;46; R$  9,28 
CONDADO - CHÃ ESCÔNCIO;12; R$  3,00 
CONDADO - TUPAOCA;16; R$  3,23 
CONDADO - ALIANÇA;15; R$  3,02 
CONDADO - CAUEIRAS;35; R$  7,06 
CONDADO - TIMBAÚBA;35; R$  7,06 
CHÃ ESCÔNCIO - TUPAOCA;6; R$  3,00 
CHÃ ESCÔNCIO - ALIANÇA;10; R$  3,00 
CHÃ ESCÔNCIO - CAUEIRAS;22; R$  4,44 
CHÃ ESCÔNCIO - TIMBAÚBA;25; R$  5,04 
TUPAOCA - ALIANÇA;15; R$  3,02 
TUPAOCA - CAUEIRAS;30; R$  6,05 
TUPAOCA - TIMBAÚBA;32; R$  6,45 
ALIANÇA - CAUEIRAS;14; R$  2,82 
ALIANÇA - TIMBAÚBA;18; R$  3,63 
CAUEIRAS - TIMBAÚBA;14; R$  3,00 
GOIANA - TIMBAÚBA;46; R$  9,28 
GOIANA - CONDADO;13; R$  2,62 
GOIANA - CHÃ ESCÔNCIO;25; R$  5,04 
GOIANA - UPATININGA;31; R$  6,25 
GOIANA - ALIANÇA;30; R$  6,05 
GOIANA - CAUEIRAS;42; R$  8,47 
GOIANA - TIMBAÚBA;46; R$  9,28 
CONDADO - CHÃ ESCÔNCIO;12; R$  3,00 
CONDADO - UPATININGA;16; R$  3,23 
CONDADO - ALIANÇA;15; R$  3,02 
CONDADO - CAUEIRAS;35; R$  7,06 
CONDADO - TIMBAÚBA;35; R$  7,06 
CHÃ ESCÔNCIO - UPATININGA;6; R$  3,00 
CHÃ ESCÔNCIO - ALIANÇA;10; R$  3,00 
CHÃ ESCÔNCIO - CAUEIRAS;22; R$  4,44 
CHÃ ESCÔNCIO - TIMBAÚBA;25; R$  5,04 
UPATININGA - ALIANÇA;13; R$  2,62 
UPATININGA - CAUEIRAS;30; R$  6,05 
UPATININGA - TIMBAÚBA;33; R$  6,65 
ALIANÇA - CAUEIRAS;14; R$  3,00 
ALIANÇA - TIMBAÚBA;18; R$  3,63 
CAUEIRAS - TIMBAÚBA;14; R$  3,00 
RECIFE - LIMOEIRO (SEMI - EXPRESSO);79; R$  15,93 
RECIFE - PAUDALHO;45; R$  9,07 
RECIFE - CARPINA;57; R$  11,49 
RECIFE - L. DO CARRO;63; R$  12,70 
RECIFE - LIMOEIRO;79; R$  15,93 
CAMARAGIBE - PAUDALHO;30; R$  6,05 
CAMARAGIBE - CARPINA;42; R$  8,47 
CAMARAGIBE - L. DO CARRO;48; R$  9,68 
CAMARAGIBE - LIMOEIRO;64; R$  12,91 
SÃO LOURENÇO - PAUDALHO;22; R$  4,44 
SÃO LOURENÇO - CARPINA;34; R$  6,86 
SÃO LOURENÇO - L. DO CARRO;40; R$  8,07 
SÃO LOURENÇO - LIMOEIRO;56; R$  11,29 
PAUDALHO - CARPINA;12; R$  3,00 
PAUDALHO - L. DO CARRO;18; R$  3,63 
PAUDALHO - LIMOEIRO;34; R$  6,86 
CARPINA - L. DO CARRO;6; R$  3,00 
CARPINA - LIMOEIRO;22; R$  4,44 
L. DO CARRO - LIMOEIRO;16; R$  3,23 
RECIFE - STA CRUZ DO CAPIBARIBE;187; R$  44,89 
RECIFE - BAR CHÃ;38; R$  9,12 
RECIFE - PAUDALHO;45; R$  10,80 
RECIFE - CARPINA;57; R$  13,68 
RECIFE - L. DO CARRO;63; R$  15,12 
RECIFE - LIMOEIRO;79; R$  18,97 
RECIFE - MENDES;86; R$  20,65 
RECIFE - FREITAS;94; R$  22,57 
RECIFE - ENCRUZILHADA;99; R$  23,77 
RECIFE - SURUBIM;120; R$  28,81 
RECIFE - STA. MARIA;132; R$  31,69 
RECIFE - JUNCO;135; R$  32,41 
RECIFE - VERTENTES;143; R$  34,33 
RECIFE - TORITAMA;159; R$  38,17 
RECIFE - PÃO DE ACÚCAR;170; R$  40,81 
RECIFE - STA. CRUZ;187; R$  44,89 
CAMARAGIBE - BAR CHÃ;23; R$  5,52 
CAMARAGIBE - PAUDALHO;30; R$  7,20 
CAMARAGIBE - CARPINA;42; R$  10,08 
CAMARAGIBE - L. DO CARRO;48; R$  11,52 
CAMARAGIBE - LIMOEIRO;64; R$  15,36 
CAMARAGIBE - MENDES;71; R$  17,05 
CAMARAGIBE - FREITAS;79; R$  18,97 
CAMARAGIBE - ENCRUZILHADA;84; R$  20,17 
CAMARAGIBE - SURUBIM;105; R$  25,21 
CAMARAGIBE - STA. MARIA;117; R$  28,09 
CAMARAGIBE - JUNCO;120; R$  28,81 
CAMARAGIBE - VERTENTES;128; R$  30,73 
CAMARAGIBE - TORITAMA;144; R$  34,57 
CAMARAGIBE - PÃO DE ACÚCAR;155; R$  37,21 
CAMARAGIBE - STA. CRUZ;172; R$  41,29 
SÃO LOURENÇO - PAUDALHO;22; R$  5,28 
SÃO LOURENÇO - CARPINA;34; R$  8,16 
SÃO LOURENÇO - L. DO CARRO;40; R$  9,60 
SÃO LOURENÇO - LIMOEIRO;56; R$  13,44 
SÃO LOURENÇO - MENDES;63; R$  15,12 
SÃO LOURENÇO - FREITAS;71; R$  17,05 
SÃO LOURENÇO - ENCRUZILHADA;76; R$  18,25 
SÃO LOURENÇO - SURUBIM;97; R$  23,29 
SÃO LOURENÇO - STA. MARIA;109; R$  26,17 
SÃO LOURENÇO - JUNCO;112; R$  26,89 
SÃO LOURENÇO - VERTENTES;120; R$  28,81 
SÃO LOURENÇO - TORITAMA;136; R$  32,65 
SÃO LOURENÇO - PÃO DE ACÚCAR;147; R$  35,29 
SÃO LOURENÇO - STA. CRUZ;164; R$  39,37 
BAR CHÃ - PAUDALHO;7; R$  3,50 
BAR CHÃ - CARPINA;19; R$  4,56 
BAR CHÃ - L. DO CARRO;25; R$  6,00 
BAR CHÃ - LIMOEIRO;41; R$  9,84 
BAR CHÃ - MENDES;51; R$  12,24 
BAR CHÃ - FREITAS;59; R$  14,16 
BAR CHÃ - ENCRUZILHADA;64; R$  15,36 
BAR CHÃ - SURUBIM;88; R$  21,12 
BAR CHÃ - STA. MARIA;103; R$  24,73 
BAR CHÃ - JUNCO;100; R$  24,01 
BAR CHÃ - VERTENTES;120; R$  28,81 
PAUDALHO - CARPINA;12; R$  3,50 
PAUDALHO - L. DO CARRO;18; R$  4,32 
PAUDALHO - LIMOEIRO;34; R$  8,16 
PAUDALHO - MENDES;44; R$  10,56 
PAUDALHO - FREITAS;52; R$  12,48 
PAUDALHO - ENCRUZILHADA;57; R$  13,68 
PAUDALHO - SURUBIM;78; R$  18,73 
PAUDALHO - STA. MARIA;90; R$  21,61 
PAUDALHO - JUNCO;93; R$  22,33 
PAUDALHO - VERTENTES;101; R$  24,25 
PAUDALHO - TORITAMA;117; R$  28,09 
PAUDALHO - PÃO DE ACÚCAR;128; R$  30,73 
PAUDALHO - STA. CRUZ;139; R$  33,37 
CARPINA - L. DO CARRO;6; R$  3,50 
CARPINA - LIMOEIRO;22; R$  5,28 
CARPINA - MENDES;32; R$  7,68 
CARPINA - FREITAS;40; R$  9,60 
CARPINA - ENCRUZILHADA;45; R$  10,80 
CARPINA - SURUBIM;66; R$  15,85 
CARPINA - STA. MARIA;78; R$  18,73 
CARPINA - JUNCO;81; R$  19,45 
CARPINA - VERTENTES;89; R$  21,37 
CARPINA - TORITAMA;105; R$  25,21 
CARPINA - PÃO DE ACÚCAR;116; R$  27,85 
CARPINA - STA. CRUZ;127; R$  30,49 
L. DO CARRO - LIMOEIRO;16; R$  3,84 
L. DO CARRO - MENDES;26; R$  6,24 
L. DO CARRO - FREITAS;34; R$  8,16 
L. DO CARRO - ENCRUZILHADA;39; R$  9,36 
L. DO CARRO - SURUBIM;60; R$  14,40 
L. DO CARRO - STA. MARIA;72; R$  17,29 
L. DO CARRO - JUNCO;75; R$  18,01 
L. DO CARRO - VERTENTES;83; R$  19,93 
L. DO CARRO - TORITAMA;99; R$  23,77 
L. DO CARRO - PÃO DE ACÚCAR;110; R$  26,41 
L. DO CARRO - STA. CRUZ;121; R$  29,05 
LIMOEIRO - MENDES;10; R$  3,50 
LIMOEIRO - FREITAS;18; R$  4,32 
LIMOEIRO - ENCRUZILHADA;23; R$  5,52 
